Script started on Fri 27 Sep 2019 07:45:59 PM EDT
student@ELEC377-Student:~/E377-Wed-49/lab1$ exit[P[Plscd lab1E377-Wed-49/ssh-add .ssh/id_rsals -a[Kcd ..ssh-add .ssh/id_rsaource /etc/profileexit[K./lab1[P[Pexitps -Aeo pid,fname,stat,uid,gidclear[Kps -Aeo pid,fname,stat,uid,gide[P
  PID COMMAND  STAT   UID   GID
    1 init     S        0     0
    2 keventd  S        0     0
    3 ksoftirq SN       0     0
    4 kswapd   S        0     0
    5 bdflush  S        0     0
    6 kupdated S        0     0
   10 mdrecove S<       0     0
   11 kjournal S        0     0
   59 syslogd  Ss       0     0
   62 klogd    Ss       0     0
  167 dhcpcd   Ss       0     0
 1545 khubd    S        0     0
 1568 inetd    Ss       0     0
 1575 crond    S        0     0
 1578 sendmail Ss       0    25
 1581 sendmail Ss      25    25
 1585 bash     Ss    1000   100
 1586 agetty   Ss+      0     0
 1587 agetty   Ss+      0     0
 1588 agetty   Ss+      0     0
 1589 agetty   Ss+      0     0
 1590 agetty   Ss+      0     0
 1816 script   S+    1000   100
 1817 script   R+    1000   100
 1818 bash     Rs    1000   100
 1819 ps       R+    1000   100
student@ELEC377-Student:~/E377-Wed-49/lab1$ ps -Ao pid,fname,stat,uid,gidexit[K[P[Pls  ./lab1
PID                 	Name                	Status              	User                	Group               
------------------------------------------------------------------------------------------------------
1                   	init                	S (sleeping)        	0                   	0                   
2                   	keventd             	S (sleeping)        	0                   	0                   
3                   	ksoftirqd_CPU0      	S (sleeping)        	0                   	0                   
4                   	kswapd              	S (sleeping)        	0                   	0                   
5                   	bdflush             	S (sleeping)        	0                   	0                   
6                   	kupdated            	S (sleeping)        	0                   	0                   
10                  	mdrecoveryd         	S (sleeping)        	0                   	0                   
11                  	kjournald           	S (sleeping)        	0                   	0                   
59                  	syslogd             	S (sleeping)        	0                   	0                   
62                  	klogd               	S (sleeping)        	0                   	0                   
167                 	dhcpcd              	S (sleeping)        	0                   	0                   
1545                	khubd               	S (sleeping)        	0                   	0                   
1568                	inetd               	S (sleeping)        	0                   	0                   
1575                	crond               	S (sleeping)        	0                   	0                   
1578                	sendmail            	S (sleeping)        	0                   	25                  
1581                	sendmail            	S (sleeping)        	25                  	25                  
1585                	bash                	S (sleeping)        	1000                	100                 
1586                	agetty              	S (sleeping)        	0                   	0                   
1587                	agetty              	S (sleeping)        	0                   	0                   
1588                	agetty              	S (sleeping)        	0                   	0                   
1589                	agetty              	S (sleeping)        	0                   	0                   
1590                	agetty              	S (sleeping)        	0                   	0                   
1816                	script              	S (sleeping)        	1000                	100                 
1817                	script              	R (running)         	1000                	100                 
1818                	bash                	S (sleeping)        	1000                	100                 
1820                	lab1                	R (running)         	1000                	100                 
student@ELEC377-Student:~/E377-Wed-49/lab1$ wxi   exit
Script done on Fri 27 Sep 2019 07:46:30 PM EDT
