Script started on Fri 27 Sep 2019 06:51:21 PM EDT
student@ELEC377-Student:~/E377-Wed-49/lab1$ clear./lab1[P[Pmakecd lab1ls[Kcleargit pullls[Kcd E377-Wed-49/ls[Kclear[Kdlsclear./lab1[P[Pmakecleard lab1qgit pull[P[P[Pcd ..lear./lab1[P[Pmakecleard lab1git pull[P[P[Pcleard ..[Pmakecleard lab1git pull[P[P[Pcd ..learat /proc/1/statuslear[Kd ..git pull[Pcd lab1[P[Plear[Pmakecd ..leargit pull[Pcd lab1[P[Plear[Pmake./lab1[Pcleard ..git pull[Pcd labq1[P[Plear[Pmake./lab1[Pclear[P[P[Plscd[Klear[P[P[Plscd E377-Wed-49/ls[Kgit pull[P[P[Pclear[P[P[Plscd lab1[P[P[Pmake./lab1[Pclear[Kclear./lab1[P[Pmakecd lab1ls[Kcleargit pull[P[P[Pclear[P[P[Plscd lab1[P[P[Pmake./lab1[Pclear[Kclear./lab1[Pclear[Kps -Aeo pid,fname,stat,uid,gid
  PID COMMAND  STAT   UID   GID
    1 init     S        0     0
    2 keventd  S        0     0
    3 ksoftirq SN       0     0
    4 kswapd   S        0     0
    5 bdflush  S        0     0
    6 kupdated S        0     0
   10 mdrecove S<       0     0
   11 kjournal S        0     0
   59 syslogd  Ss       0     0
   62 klogd    Ss       0     0
  167 dhcpcd   Ss       0     0
 1545 khubd    S        0     0
 1568 inetd    Ss       0     0
 1575 crond    S        0     0
 1578 sendmail Ss       0    25
 1581 sendmail Ss      25    25
 1585 bash     Ss    1000   100
 1586 agetty   Ss+      0     0
 1587 agetty   Ss+      0     0
 1588 agetty   Ss+      0     0
 1589 agetty   Ss+      0     0
 1590 agetty   Ss+      0     0
 1713 script   S+    1000   100
 1714 script   R+    1000   100
 1715 bash     Rs    1000   100
 1716 ps       R+    1000   100
student@ELEC377-Student:~/E377-Wed-49/lab1$ exit
Script done on Fri 27 Sep 2019 06:53:01 PM EDT
